"","Home_Wins","Away_Wins","Ties"
"1",6650,4899,3451
"2",8724,2845,3431
"3",4961,6606,3433
"4",6703,5144,3153
"5",9792,2356,2852
"6",7668,4096,3236
"7",6241,5210,3549
"8",4696,6481,3823
"9",6063,4726,4211
"10",10183,1826,2991
"11",5614,5835,3551
"12",7713,3749,3538
"13",3772,7736,3492
"14",7444,3906,3650
"15",11676,1149,2175
"16",7304,4323,3373
"17",10095,2093,2812
"18",6309,4623,4068
"19",7395,3941,3664
"20",8299,3621,3080
"21",8090,3407,3503
"22",10230,1589,3181
"23",7192,4173,3635
"24",8268,3372,3360
"25",8847,3340,2813
"26",5357,6032,3611
"27",7094,4143,3763
"28",5540,5968,3492
"29",4880,6689,3431
"30",4254,7754,2992
"31",7066,4731,3203
"32",11141,1442,2417
"33",7381,3911,3708
"34",5252,5808,3940
"35",8427,3138,3435
"36",7229,4183,3588
"37",8384,2706,3910
"38",8088,3951,2961
"39",6229,5589,3182
"40",6491,5086,3423
"41",5282,6195,3523
"42",6364,4822,3814
"43",6448,4195,4357
"44",8483,2980,3537
"45",6875,4777,3348
"46",7850,4072,3078
"47",5622,5553,3825
"48",4571,7288,3141
"49",6663,4609,3728
"50",4583,7052,3365
"51",7103,4114,3783
"52",7931,3614,3455
"53",6322,5136,3542
"54",6633,4354,4013
"55",8288,2740,3972
"56",5591,5890,3519
"57",9259,2606,3135
"58",4359,7183,3458
"59",5884,5361,3755
"60",7943,3460,3597
"61",6925,4541,3534
"62",7839,4052,3109
"63",6551,5076,3373
"64",7581,3445,3974
"65",8161,4000,2839
"66",5206,4950,4844
"67",4883,6610,3507
"68",8679,3067,3254
"69",4642,5904,4454
"70",6214,4599,4187
"71",6056,5067,3877
"72",6269,5478,3253
"73",8852,2502,3646
"74",7612,4307,3081
"75",8491,2839,3670
"76",6304,4786,3910
"77",6975,3997,4028
"78",8117,3781,3102
"79",5779,5730,3491
"80",7615,3918,3467
"81",6074,5564,3362
"82",9650,2607,2743
"83",8413,3630,2957
"84",4771,6503,3726
"85",7432,3834,3734
"86",5693,5317,3990
"87",7430,4245,3325
"88",7519,3648,3833
"89",2318,9297,3385
"90",7568,3518,3914
"91",6671,3540,4789
"92",9936,2108,2956
"93",8298,3346,3356
"94",6438,5132,3430
"95",7562,4403,3035
"96",7087,3947,3966
"97",5483,5883,3634
"98",6304,4975,3721
"99",7599,4047,3354
"100",8914,2674,3412
"101",8597,2778,3625
"102",2506,9276,3218
"103",7112,3143,4745
"104",7533,3488,3979
"105",6457,4750,3793
"106",7213,4361,3426
"107",7950,3818,3232
"108",5148,6425,3427
"109",9615,2912,2473
"110",6421,5238,3341
"111",8337,2827,3836
"112",8076,3691,3233
"113",5742,5710,3548
"114",6840,4083,4077
"115",8049,3950,3001
"116",8472,3096,3432
"117",10548,1681,2771
"118",5547,5512,3941
"119",5051,6641,3308
"120",7631,4256,3113
"121",5771,5013,4216
"122",9625,2605,2770
"123",6161,5398,3441
"124",9287,2306,3407
"125",5403,5671,3926
"126",4789,6988,3223
"127",11412,1272,2316
"128",6625,5126,3249
"129",5364,6015,3621
"130",7175,4421,3404
"131",10758,1589,2653
"132",6740,4940,3320
"133",8110,3461,3429
"134",5686,5666,3648
"135",8964,2779,3257
"136",4846,6270,3884
"137",6698,4102,4200
"138",8281,2657,4062
"139",5227,6020,3753
"140",7021,3782,4197
"141",5530,5958,3512
"142",5968,5819,3213
"143",8518,3327,3155
"144",9793,2049,3158
"145",4032,7917,3051
"146",4639,6655,3706
"147",9276,2625,3099
"148",5047,6316,3637
"149",5805,5740,3455
"150",5330,5943,3727
"151",6728,4405,3867
"152",4649,6893,3458
"153",2128,9567,3305
"154",6809,4821,3370
"155",6837,4320,3843
"156",9409,3001,2590
"157",6606,4793,3601
"158",3806,8120,3074
"159",6357,5377,3266
"160",6021,5103,3876
"161",5743,5926,3331
"162",6989,4159,3852
"163",8493,2676,3831
"164",7842,3461,3697
"165",8864,2873,3263
"166",8911,2469,3620
"167",8743,2722,3535
"168",7988,3603,3409
"169",6894,4241,3865
"170",8317,3570,3113
"171",6082,5499,3419
"172",10108,2372,2520
"173",8798,2527,3675
"174",5872,5242,3886
"175",4451,6399,4150
"176",2337,9446,3217
"177",6208,5296,3496
"178",9639,1527,3834
"179",8955,3250,2795
"180",6986,4378,3636
"181",7921,3966,3113
"182",7101,3922,3977
"183",6145,5532,3323
"184",6201,5284,3515
"185",5851,5929,3220
"186",5695,5712,3593
"187",4147,7121,3732
"188",6229,5047,3724
"189",3509,7817,3674
"190",5685,5572,3743
"191",5802,5448,3750
"192",10434,1690,2876
"193",7046,4666,3288
"194",7156,4723,3121
"195",6362,5477,3161
"196",11279,1405,2316
"197",9027,2491,3482
"198",7947,3953,3100
"199",5020,6305,3675
"200",8543,3339,3118
"201",6356,5073,3571
"202",9158,2758,3084
"203",6832,4206,3962
"204",6058,5324,3618
"205",6240,5489,3271
"206",5304,6225,3471
"207",7312,3747,3941
"208",3068,8178,3754
"209",10191,2222,2587
"210",6838,4176,3986
"211",6826,4936,3238
"212",6539,5053,3408
"213",4715,6608,3677
"214",9272,2607,3121
"215",8727,2183,4090
"216",9715,1969,3316
"217",7857,2677,4466
"218",9257,2307,3436
"219",8397,3084,3519
"220",7617,3556,3827
"221",5018,6587,3395
"222",5083,6147,3770
"223",8030,3757,3213
"224",6709,5021,3270
"225",9313,2156,3531
"226",9493,2683,2824
"227",9013,3111,2876
"228",6683,5021,3296
"229",2349,9490,3161
"230",7567,4221,3212
"231",4375,5767,4858
"232",7975,4000,3025
"233",6948,4286,3766
"234",8312,3322,3366
"235",6816,4866,3318
"236",8959,2986,3055
"237",5277,6159,3564
"238",6389,5112,3499
"239",3970,7991,3039
"240",7478,4045,3477
"241",6678,4873,3449
"242",8335,3405,3260
"243",10658,1512,2830
"244",7026,4834,3140
"245",5062,5958,3980
"246",4905,6525,3570
"247",1690,10521,2789
"248",8045,3187,3768
"249",6539,4931,3530
"250",6919,4968,3113
"251",6989,4408,3603
"252",4972,6849,3179
"253",6656,4454,3890
"254",7053,4178,3769
"255",5158,5913,3929
"256",6832,4349,3819
"257",6783,5044,3173
"258",5782,5460,3758
"259",7733,3638,3629
"260",6719,4659,3622
"261",3535,7566,3899
"262",7654,3787,3559
"263",6865,4147,3988
"264",4723,6203,4074
"265",5508,5793,3699
"266",8054,3555,3391
"267",6523,5295,3182
"268",3697,7458,3845
"269",6702,5018,3280
"270",6938,4665,3397
"271",6652,4324,4024
"272",7687,3722,3591
"273",9047,3189,2764
"274",11217,1362,2421
"275",5167,6307,3526
"276",6736,4580,3684
"277",6017,5072,3911
"278",8249,3695,3056
"279",4455,6795,3750
"280",2795,9142,3063
"281",11082,1361,2557
"282",5048,6370,3582
"283",9425,2240,3335
"284",7645,3003,4352
"285",7645,3632,3723
"286",8445,2717,3838
"287",8689,3552,2759
"288",4946,6465,3589
"289",7747,4136,3117
"290",5896,5411,3693
"291",6227,5472,3301
"292",5788,5151,4061
"293",6856,4469,3675
"294",5041,6552,3407
"295",9068,2991,2941
"296",3803,7204,3993
"297",5235,5591,4174
"298",5788,5357,3855
"299",4822,5917,4261
"300",6926,4901,3173
"301",7993,3362,3645
"302",3406,7585,4009
"303",3519,8023,3458
"304",7180,4600,3220
"305",8704,2980,3316
"306",7262,4022,3716
"307",6015,5101,3884
"308",1849,10304,2847
"309",8121,3802,3077
"310",7200,4203,3597
"311",7533,3988,3479
"312",5310,5069,4621
"313",10406,2187,2407
"314",8993,2505,3502
"315",10135,1708,3157
"316",5762,5683,3555
"317",10951,1488,2561
"318",7920,3979,3101
"319",8505,2756,3739
"320",6221,5023,3756
"321",6682,4679,3639
"322",3451,8520,3029
"323",11020,1443,2537
"324",8903,3053,3044
"325",6693,5125,3182
"326",7453,4444,3103
"327",3865,7242,3893
"328",7680,3690,3630
"329",5796,5107,4097
"330",1562,10736,2702
"331",9121,1970,3909
"332",6901,4775,3324
"333",6084,5007,3909
"334",6787,4897,3316
"335",4311,7260,3429
"336",5664,5587,3749
"337",9235,2402,3363
"338",5945,5873,3182
"339",9561,2519,2920
"340",4157,6067,4776
"341",7910,4051,3039
"342",7861,3305,3834
"343",8210,3691,3099
"344",9862,2023,3115
"345",6385,5220,3395
"346",6011,5543,3446
"347",6077,5290,3633
"348",7742,4240,3018
"349",4776,6422,3802
"350",3697,8259,3044
"351",9194,2942,2864
"352",6436,3949,4615
"353",5503,5824,3673
"354",7101,4548,3351
"355",11838,1050,2112
"356",5623,5475,3902
"357",9243,2335,3422
"358",5103,6235,3662
"359",6552,5041,3407
"360",5500,5619,3881
"361",6789,4084,4127
"362",8540,3208,3252
"363",7773,3816,3411
"364",6262,5368,3370
"365",7880,3832,3288
"366",4320,7381,3299
"367",6594,5153,3253
"368",4926,6746,3328
"369",2455,9133,3412
"370",7570,3906,3524
"371",7059,4003,3938
"372",7736,4208,3056
"373",10030,1678,3292
"374",6450,4760,3790
"375",5911,5688,3401
"376",8938,2763,3299
"377",9640,1625,3735
"378",4534,7231,3235
"379",9338,2681,2981
"380",4825,6900,3275
"381",10959,1870,2171
"382",9881,1757,3362
"383",7797,3632,3571
"384",2115,9902,2983
"385",7475,4411,3114
"386",5539,4638,4823
"387",4660,6987,3353
"388",5450,5889,3661
"389",6480,5362,3158
"390",5371,6046,3583
"391",6983,4326,3691
"392",4869,6647,3484
"393",3253,7928,3819
"394",6556,4916,3528
"395",8029,3893,3078
"396",2339,9544,3117
"397",6429,5105,3466
"398",3906,7671,3423
"399",5748,5170,4082
"400",6154,5389,3457
"401",4643,5786,4571
"402",4818,6504,3678
"403",10348,1873,2779
"404",7637,3974,3389
"405",10018,1999,2983
"406",8786,3395,2819
"407",6189,4898,3913
"408",5661,5744,3595
"409",9752,1679,3569
"410",9143,2747,3110
"411",6745,4229,4026
"412",7476,4284,3240
"413",4528,7086,3386
"414",8552,3347,3101
"415",5085,6305,3610
"416",8491,3377,3132
"417",6301,5447,3252
"418",8593,3123,3284
"419",7732,4008,3260
"420",2330,9239,3431
"421",8446,2790,3764
"422",7145,4448,3407
"423",9555,2158,3287
"424",9283,2516,3201
"425",8036,3889,3075
"426",4962,6363,3675
"427",6975,4776,3249
"428",4659,6750,3591
"429",9650,2591,2759
"430",7560,4218,3222
"431",3015,8264,3721
"432",6734,4613,3653
"433",5166,5882,3952
"434",12586,798,1616
"435",6877,4693,3430
"436",8447,3285,3268
"437",6713,5008,3279
"438",6380,4691,3929
"439",6790,5064,3146
"440",7167,3390,4443
"441",7923,4055,3022
"442",11831,1158,2011
"443",6760,4875,3365
"444",5951,5733,3316
"445",5207,6237,3556
"446",4677,6934,3389
"447",4515,6600,3885
"448",8552,3047,3401
"449",9445,2144,3411
"450",5912,5380,3708
"451",8536,3032,3432
"452",2040,9916,3044
"453",7675,4073,3252
"454",6363,5169,3468
"455",9628,2373,2999
"456",3092,8675,3233
"457",3738,8225,3037
"458",7977,3936,3087
"459",6354,4852,3794
