Date,Home,Away,Score,Round,Final,Home_Score,Away_Score,Winner
8/7/2021,Columbus,Atlanta,,Regular Season,FALSE,0,0,N/A
8/8/2021,Miami,Nashville,,Regular Season,FALSE,0,0,N/A
8/7/2021,Minnesota,Houston,,Regular Season,FALSE,0,0,N/A
8/7/2021,Toronto FC,NYCFC,,Regular Season,FALSE,0,0,N/A
8/7/2021,FC Dallas,Austin FC,,Regular Season,FALSE,0,0,N/A
8/7/2021,Colorado,Sporting KC,,Regular Season,FALSE,0,0,N/A
8/7/2021,Portland,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
8/8/2021,Chicago,NY Red Bulls,,Regular Season,FALSE,0,0,N/A
8/8/2021,New England,Philadelphia,,Regular Season,FALSE,0,0,N/A
8/8/2021,San Jose,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
8/8/2021,LA Galaxy,Vancouver,,Regular Season,FALSE,0,0,N/A
8/8/2021,D.C. United,CF Montréal,,Regular Season,FALSE,0,0,N/A
8/13/2021,San Jose,Vancouver,,Regular Season,FALSE,0,0,N/A
8/14/2021,NYCFC,Miami,,Regular Season,FALSE,0,0,N/A
8/14/2021,Minnesota,LA Galaxy,,Regular Season,FALSE,0,0,N/A
8/14/2021,Chicago,Columbus,,Regular Season,FALSE,0,0,N/A
8/14/2021,CF Montréal,NY Red Bulls,,Regular Season,FALSE,0,0,N/A
8/14/2021,FC Cincinnati,Philadelphia,,Regular Season,FALSE,0,0,N/A
8/14/2021,Toronto FC,New England,,Regular Season,FALSE,0,0,N/A
8/14/2021,FC Dallas,Sporting KC,,Regular Season,FALSE,0,0,N/A
8/14/2021,Houston,Colorado,,Regular Season,FALSE,0,0,N/A
8/14/2021,Real Salt Lake,Austin FC,,Regular Season,FALSE,0,0,N/A
8/15/2021,Atlanta,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
8/15/2021,Nashville,D.C. United,,Regular Season,FALSE,0,0,N/A
8/15/2021,Portland,Seattle,,Regular Season,FALSE,0,0,N/A
8/18/2021,Miami,Chicago,,Regular Season,FALSE,0,0,N/A
8/18/2021,NY Red Bulls,Columbus,,Regular Season,FALSE,0,0,N/A
8/17/2021,LA Galaxy,Colorado,,Regular Season,FALSE,0,0,N/A
8/17/2021,San Jose,Minnesota,,Regular Season,FALSE,0,0,N/A
8/18/2021,New England,D.C. United,,Regular Season,FALSE,0,0,N/A
8/18/2021,Atlanta,Toronto FC,,Regular Season,FALSE,0,0,N/A
8/18/2021,FC Cincinnati,CF Montréal,,Regular Season,FALSE,0,0,N/A
8/18/2021,Philadelphia,NYCFC,,Regular Season,FALSE,0,0,N/A
8/18/2021,Nashville,Orlando City,,Regular Season,FALSE,0,0,N/A
8/18/2021,FC Dallas,Seattle,,Regular Season,FALSE,0,0,N/A
8/18/2021,Sporting KC,Portland,,Regular Season,FALSE,0,0,N/A
8/18/2021,Austin FC,Vancouver,,Regular Season,FALSE,0,0,N/A
8/18/2021,Real Salt Lake,Houston,,Regular Season,FALSE,0,0,N/A
8/21/2021,Miami,Toronto FC,,Regular Season,FALSE,0,0,N/A
8/20/2021,LA Galaxy,San Jose,,Regular Season,FALSE,0,0,N/A
8/21/2021,Minnesota,Sporting KC,,Regular Season,FALSE,0,0,N/A
8/21/2021,Columbus,Seattle,,Regular Season,FALSE,0,0,N/A
8/21/2021,Orlando City,Chicago,,Regular Season,FALSE,0,0,N/A
8/21/2021,Philadelphia,CF Montréal,,Regular Season,FALSE,0,0,N/A
8/21/2021,New England,FC Cincinnati,,Regular Season,FALSE,0,0,N/A
8/21/2021,D.C. United,Atlanta,,Regular Season,FALSE,0,0,N/A
8/21/2021,NY Red Bulls,NYCFC,,Regular Season,FALSE,0,0,N/A
8/21/2021,Houston,FC Dallas,,Regular Season,FALSE,0,0,N/A
8/21/2021,Colorado,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
8/21/2021,Austin FC,Portland,,Regular Season,FALSE,0,0,N/A
8/21/2021,Vancouver,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
8/27/2021,Columbus,FC Cincinnati,,Regular Season,FALSE,0,0,N/A
8/27/2021,CF Montréal,Toronto FC,,Regular Season,FALSE,0,0,N/A
8/27/2021,Orlando City,Miami,,Regular Season,FALSE,0,0,N/A
8/28/2021,Atlanta,Nashville,,Regular Season,FALSE,0,0,N/A
8/28/2021,NY Red Bulls,Chicago,,Regular Season,FALSE,0,0,N/A
8/28/2021,NYCFC,New England,,Regular Season,FALSE,0,0,N/A
8/28/2021,Los Angeles FC,LA Galaxy,,Regular Season,FALSE,0,0,N/A
8/28/2021,D.C. United,Philadelphia,,Regular Season,FALSE,0,0,N/A
8/28/2021,Sporting KC,Colorado,,Regular Season,FALSE,0,0,N/A
8/28/2021,Houston,Minnesota,,Regular Season,FALSE,0,0,N/A
8/28/2021,Vancouver,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
8/29/2021,Austin FC,FC Dallas,,Regular Season,FALSE,0,0,N/A
8/29/2021,Seattle,Portland,,Regular Season,FALSE,0,0,N/A
9/3/2021,Houston,Portland,,Regular Season,FALSE,0,0,N/A
9/3/2021,Los Angeles FC,Sporting KC,,Regular Season,FALSE,0,0,N/A
9/4/2021,FC Cincinnati,Miami,,Regular Season,FALSE,0,0,N/A
9/4/2021,Orlando City,Columbus,,Regular Season,FALSE,0,0,N/A
9/4/2021,Real Salt Lake,FC Dallas,,Regular Season,FALSE,0,0,N/A
9/4/2021,Nashville,NYCFC,,Regular Season,FALSE,0,0,N/A
9/4/2021,San Jose,Colorado,,Regular Season,FALSE,0,0,N/A
9/10/2021,Atlanta,Orlando City,,Regular Season,FALSE,0,0,N/A
9/11/2021,Miami,Columbus,,Regular Season,FALSE,0,0,N/A
9/10/2021,Vancouver,Portland,,Regular Season,FALSE,0,0,N/A
9/11/2021,Colorado,LA Galaxy,,Regular Season,FALSE,0,0,N/A
9/11/2021,Seattle,Minnesota,,Regular Season,FALSE,0,0,N/A
9/11/2021,NY Red Bulls,D.C. United,,Regular Season,FALSE,0,0,N/A
9/11/2021,New England,NYCFC,,Regular Season,FALSE,0,0,N/A
9/11/2021,FC Cincinnati,Toronto FC,,Regular Season,FALSE,0,0,N/A
9/11/2021,FC Dallas,San Jose,,Regular Season,FALSE,0,0,N/A
9/11/2021,Houston,Austin FC,,Regular Season,FALSE,0,0,N/A
9/11/2021,Sporting KC,Chicago,,Regular Season,FALSE,0,0,N/A
9/12/2021,CF Montréal,Nashville,,Regular Season,FALSE,0,0,N/A
9/12/2021,Los Angeles FC,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
9/14/2021,NYCFC,FC Dallas,,Regular Season,FALSE,0,0,N/A
9/14/2021,Toronto FC,Miami,,Regular Season,FALSE,0,0,N/A
9/14/2021,Columbus,NY Red Bulls,,Regular Season,FALSE,0,0,N/A
9/15/2021,Atlanta,FC Cincinnati,,Regular Season,FALSE,0,0,N/A
9/15/2021,Orlando City,CF Montréal,,Regular Season,FALSE,0,0,N/A
9/15/2021,Philadelphia,New England,,Regular Season,FALSE,0,0,N/A
9/15/2021,D.C. United,Chicago,,Regular Season,FALSE,0,0,N/A
9/15/2021,Sporting KC,Minnesota,,Regular Season,FALSE,0,0,N/A
9/15/2021,Austin FC,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
9/15/2021,Seattle,Vancouver,,Regular Season,FALSE,0,0,N/A
9/15/2021,Portland,Colorado,,Regular Season,FALSE,0,0,N/A
9/15/2021,LA Galaxy,Houston,,Regular Season,FALSE,0,0,N/A
9/15/2021,San Jose,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
9/17/2021,Miami,NY Red Bulls,,Regular Season,FALSE,0,0,N/A
9/18/2021,Atlanta,D.C. United,,Regular Season,FALSE,0,0,N/A
9/18/2021,New England,Columbus,,Regular Season,FALSE,0,0,N/A
9/18/2021,FC Cincinnati,NYCFC,,Regular Season,FALSE,0,0,N/A
9/18/2021,Toronto FC,Nashville,,Regular Season,FALSE,0,0,N/A
9/18/2021,Minnesota,LA Galaxy,,Regular Season,FALSE,0,0,N/A
9/18/2021,Houston,FC Dallas,,Regular Season,FALSE,0,0,N/A
9/18/2021,Austin FC,San Jose,,Regular Season,FALSE,0,0,N/A
9/18/2021,Real Salt Lake,Seattle,,Regular Season,FALSE,0,0,N/A
9/19/2021,CF Montréal,Chicago,,Regular Season,FALSE,0,0,N/A
9/19/2021,Philadelphia,Orlando City,,Regular Season,FALSE,0,0,N/A
9/19/2021,Portland,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
9/19/2021,Colorado,Vancouver,,Regular Season,FALSE,0,0,N/A
9/22/2021,Miami,Nashville,,Regular Season,FALSE,0,0,N/A
9/25/2021,Philadelphia,Atlanta,,Regular Season,FALSE,0,0,N/A
9/25/2021,New England,Orlando City,,Regular Season,FALSE,0,0,N/A
9/25/2021,Columbus,CF Montréal,,Regular Season,FALSE,0,0,N/A
9/25/2021,D.C. United,FC Cincinnati,,Regular Season,FALSE,0,0,N/A
9/25/2021,NYCFC,NY Red Bulls,,Regular Season,FALSE,0,0,N/A
9/26/2021,Austin FC,LA Galaxy,,Regular Season,FALSE,0,0,N/A
9/25/2021,Colorado,Toronto FC,,Regular Season,FALSE,0,0,N/A
9/25/2021,Minnesota,Houston,,Regular Season,FALSE,0,0,N/A
9/25/2021,Vancouver,FC Dallas,,Regular Season,FALSE,0,0,N/A
9/25/2021,San Jose,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
9/25/2021,Portland,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
9/26/2021,Chicago,Nashville,,Regular Season,FALSE,0,0,N/A
9/26/2021,Sporting KC,Seattle,,Regular Season,FALSE,0,0,N/A
9/29/2021,NY Red Bulls,Philadelphia,,Regular Season,FALSE,0,0,N/A
9/29/2021,Toronto FC,FC Cincinnati,,Regular Season,FALSE,0,0,N/A
9/29/2021,CF Montréal,New England,,Regular Season,FALSE,0,0,N/A
9/29/2021,Atlanta,Miami,,Regular Season,FALSE,0,0,N/A
9/29/2021,Chicago,NYCFC,,Regular Season,FALSE,0,0,N/A
9/29/2021,FC Dallas,Sporting KC,,Regular Season,FALSE,0,0,N/A
9/29/2021,D.C. United,Minnesota,,Regular Season,FALSE,0,0,N/A
9/29/2021,Nashville,Orlando City,,Regular Season,FALSE,0,0,N/A
9/29/2021,Colorado,Austin FC,,Regular Season,FALSE,0,0,N/A
9/29/2021,Houston,Vancouver,,Regular Season,FALSE,0,0,N/A
9/29/2021,Real Salt Lake,LA Galaxy,,Regular Season,FALSE,0,0,N/A
9/29/2021,Los Angeles FC,Portland,,Regular Season,FALSE,0,0,N/A
9/29/2021,San Jose,Seattle,,Regular Season,FALSE,0,0,N/A
10/2/2021,Austin FC,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
10/2/2021,CF Montréal,Atlanta,,Regular Season,FALSE,0,0,N/A
10/2/2021,FC Cincinnati,NY Red Bulls,,Regular Season,FALSE,0,0,N/A
10/2/2021,Orlando City,D.C. United,,Regular Season,FALSE,0,0,N/A
10/2/2021,Philadelphia,Columbus,,Regular Season,FALSE,0,0,N/A
10/3/2021,Sporting KC,Houston,,Regular Season,FALSE,0,0,N/A
10/3/2021,Portland,Miami,,Regular Season,FALSE,0,0,N/A
10/2/2021,FC Dallas,Minnesota,,Regular Season,FALSE,0,0,N/A
10/2/2021,Vancouver,San Jose,,Regular Season,FALSE,0,0,N/A
10/3/2021,Toronto FC,Chicago,,Regular Season,FALSE,0,0,N/A
10/3/2021,NYCFC,Nashville,,Regular Season,FALSE,0,0,N/A
10/3/2021,LA Galaxy,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
10/3/2021,Seattle,Colorado,,Regular Season,FALSE,0,0,N/A
10/16/2021,CF Montréal,Philadelphia,,Regular Season,FALSE,0,0,N/A
10/16/2021,Los Angeles FC,San Jose,,Regular Season,FALSE,0,0,N/A
10/16/2021,Columbus,Miami,,Regular Season,FALSE,0,0,N/A
10/16/2021,New England,Chicago,,Regular Season,FALSE,0,0,N/A
10/16/2021,FC Cincinnati,Orlando City,,Regular Season,FALSE,0,0,N/A
10/16/2021,Toronto FC,Atlanta,,Regular Season,FALSE,0,0,N/A
10/16/2021,D.C. United,Nashville,,Regular Season,FALSE,0,0,N/A
10/16/2021,Houston,Seattle,,Regular Season,FALSE,0,0,N/A
10/16/2021,Austin FC,Minnesota,,Regular Season,FALSE,0,0,N/A
10/16/2021,Real Salt Lake,Colorado,,Regular Season,FALSE,0,0,N/A
10/16/2021,LA Galaxy,Portland,,Regular Season,FALSE,0,0,N/A
10/17/2021,NY Red Bulls,NYCFC,,Regular Season,FALSE,0,0,N/A
10/17/2021,Vancouver,Sporting KC,,Regular Season,FALSE,0,0,N/A
10/20/2021,Miami,Toronto FC,,Regular Season,FALSE,0,0,N/A
10/20/2021,Atlanta,NYCFC,,Regular Season,FALSE,0,0,N/A
10/20/2021,Orlando City,CF Montréal,,Regular Season,FALSE,0,0,N/A
10/20/2021,FC Cincinnati,Chicago,,Regular Season,FALSE,0,0,N/A
10/20/2021,Minnesota,Philadelphia,,Regular Season,FALSE,0,0,N/A
10/20/2021,FC Dallas,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
10/20/2021,D.C. United,New England,,Regular Season,FALSE,0,0,N/A
10/20/2021,Houston,LA Galaxy,,Regular Season,FALSE,0,0,N/A
10/20/2021,Nashville,Columbus,,Regular Season,FALSE,0,0,N/A
10/20/2021,Colorado,Seattle,,Regular Season,FALSE,0,0,N/A
10/20/2021,Portland,Vancouver,,Regular Season,FALSE,0,0,N/A
10/20/2021,San Jose,Austin FC,,Regular Season,FALSE,0,0,N/A
10/23/2021,Miami,FC Cincinnati,,Regular Season,FALSE,0,0,N/A
10/23/2021,Toronto FC,CF Montréal,,Regular Season,FALSE,0,0,N/A
10/23/2021,LA Galaxy,FC Dallas,,Regular Season,FALSE,0,0,N/A
10/23/2021,Columbus,NY Red Bulls,,Regular Season,FALSE,0,0,N/A
10/23/2021,Philadelphia,Nashville,,Regular Season,FALSE,0,0,N/A
10/23/2021,NYCFC,D.C. United,,Regular Season,FALSE,0,0,N/A
10/24/2021,Orlando City,New England,,Regular Season,FALSE,0,0,N/A
10/23/2021,Chicago,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
10/23/2021,Minnesota,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
10/23/2021,Seattle,Sporting KC,,Regular Season,FALSE,0,0,N/A
10/23/2021,Colorado,Portland,,Regular Season,FALSE,0,0,N/A
10/23/2021,San Jose,Vancouver,,Regular Season,FALSE,0,0,N/A
10/24/2021,Austin FC,Houston,,Regular Season,FALSE,0,0,N/A
10/26/2021,Los Angeles FC,Seattle,,Regular Season,FALSE,0,0,N/A
10/27/2021,New England,Colorado,,Regular Season,FALSE,0,0,N/A
10/27/2021,FC Cincinnati,Nashville,,Regular Season,FALSE,0,0,N/A
10/27/2021,Columbus,Orlando City,,Regular Season,FALSE,0,0,N/A
10/27/2021,Toronto FC,Philadelphia,,Regular Season,FALSE,0,0,N/A
10/27/2021,Atlanta,Miami,,Regular Season,FALSE,0,0,N/A
10/28/2021,NYCFC,Chicago,,Regular Season,FALSE,0,0,N/A
10/27/2021,FC Dallas,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
10/27/2021,D.C. United,NY Red Bulls,,Regular Season,FALSE,0,0,N/A
10/27/2021,Sporting KC,LA Galaxy,,Regular Season,FALSE,0,0,N/A
10/27/2021,Vancouver,Minnesota,,Regular Season,FALSE,0,0,N/A
10/27/2021,Portland,San Jose,,Regular Season,FALSE,0,0,N/A
10/30/2021,NY Red Bulls,CF Montréal,,Regular Season,FALSE,0,0,N/A
10/30/2021,Miami,NYCFC,,Regular Season,FALSE,0,0,N/A
10/30/2021,Atlanta,Toronto FC,,Regular Season,FALSE,0,0,N/A
10/30/2021,D.C. United,Columbus,,Regular Season,FALSE,0,0,N/A
10/30/2021,Philadelphia,FC Cincinnati,,Regular Season,FALSE,0,0,N/A
10/31/2021,Minnesota,Sporting KC,,Regular Season,FALSE,0,0,N/A
10/30/2021,FC Dallas,Austin FC,,Regular Season,FALSE,0,0,N/A
10/30/2021,Real Salt Lake,San Jose,,Regular Season,FALSE,0,0,N/A
10/31/2021,Chicago,New England,,Regular Season,FALSE,0,0,N/A
10/31/2021,Houston,Colorado,,Regular Season,FALSE,0,0,N/A
10/31/2021,Orlando City,Nashville,,Regular Season,FALSE,0,0,N/A
11/1/2021,Seattle,LA Galaxy,,Regular Season,FALSE,0,0,N/A
11/1/2021,Los Angeles FC,Vancouver,,Regular Season,FALSE,0,0,N/A
11/3/2021,NY Red Bulls,Atlanta,,Regular Season,FALSE,0,0,N/A
11/3/2021,CF Montréal,Houston,,Regular Season,FALSE,0,0,N/A
11/3/2021,Austin FC,Sporting KC,,Regular Season,FALSE,0,0,N/A
11/3/2021,Real Salt Lake,Portland,,Regular Season,FALSE,0,0,N/A
11/7/2021,Nashville,NY Red Bulls,,Regular Season,FALSE,0,0,N/A
11/7/2021,Toronto FC,D.C. United,,Regular Season,FALSE,0,0,N/A
11/7/2021,New England,Miami,,Regular Season,FALSE,0,0,N/A
11/7/2021,CF Montréal,Orlando City,,Regular Season,FALSE,0,0,N/A
11/7/2021,Columbus,Chicago,,Regular Season,FALSE,0,0,N/A
11/7/2021,FC Cincinnati,Atlanta,,Regular Season,FALSE,0,0,N/A
11/7/2021,NYCFC,Philadelphia,,Regular Season,FALSE,0,0,N/A
11/7/2021,LA Galaxy,Minnesota,,Regular Season,FALSE,0,0,N/A
11/7/2021,Portland,Austin FC,,Regular Season,FALSE,0,0,N/A
11/7/2021,Vancouver,Seattle,,Regular Season,FALSE,0,0,N/A
11/7/2021,Colorado,Los Angeles FC,,Regular Season,FALSE,0,0,N/A
11/7/2021,Sporting KC,Real Salt Lake,,Regular Season,FALSE,0,0,N/A
11/8/2021,San Jose,FC Dallas,,Regular Season,FALSE,0,0,N/A
